z_pos,x_pos,y_pos,time,flux,err_byte,,,,
360.3,0,0,1.25,120.4,2.205,,,,
360.6,0,0,1.375,120.5,2.356,,,,
360.9,0,0,1.5,120.5,2.508,,,,
361.2,0,0,1.625,120.5,2.659,,,,
361.5,0,0,1.875,120.5,2.807,,,,
361.8,0,0,2,120.4,2.963,,,,
362.1,0,0,2.25,120.3,3.113,,,,
362.4,0,0,2.375,120.3,3.34,,,,
362.7,0,0,2.5,120.3,3.49,,,,
363,0,0,2.625,120.3,3.639,,,,
363.3,0,0,2.75,120.3,3.789,,,,
363.6,0,0,3,120.3,3.939,,,,
363.9,0,0,3.25,120.5,4.096,,,,
364.2,0,0,3.375,120.5,4.338,,,,
364.5,0,0,3.5,120.5,4.488,,,,
364.8,0,0,3.625,120.5,4.638,,,,
365.1,0,0,3.75,120.5,4.788,,,,
365.4,0,0,4,120.5,4.938,,,,
365.7,0,0,4.25,120.8,5.092,,,,
366,0,0,4.375,121.3,5.344,,,,
366.3,0,0,4.5,121.3,5.493,,,,
366.6,0,0,4.625,121.3,5.643,,,,
366.9,0,0,4.75,121.3,5.793,,,,
367.2,0,0,5,121.3,5.944,,,,
367.5,0,0,5.25,122.7,6.102,,,,
367.8,0,0,5.375,122.7,6.33,,,,
368.1,0,0,5.5,122.7,6.482,,,,
368.4,0,0,5.625,122.7,6.632,,,,
368.7,0,0,5.75,123.2,6.783,,,,
369,0,0,6,122.8,6.933,,,,
369.3,0,0,6.25,123.9,7.087,,,,
369.6,0,0,6.375,123.9,7.341,,,,
369.9,0,0,6.5,123.9,7.489,,,,
370.2,0,0,6.625,124.5,7.64,,,,
370.5,0,0,6.75,124.5,7.79,,,,
370.8,0,0,7,124.3,7.94,,,,
371.1,0,0,7.25,125.2,8.096,,,,
371.4,0,0,7.375,125.8,8.354,,,,
371.7,0,0,7.5,125.8,8.503,,,,
372,0,0,7.625,125.8,8.654,,,,
372.3,0,0,7.75,125.8,8.803,,,,
372.6,0,0,8,125.7,8.953,,,,
372.9,0,0,8.25,127.2,9.104,,,,
373.2,0,0,8.375,127.2,9.342,,,,
373.5,0,0,8.5,127.2,9.492,,,,
373.8,0,0,8.625,127.2,9.642,,,,
374.1,0,0,8.75,127.7,9.791,,,,
374.4,0,0,9,127.3,9.941,,,,
374.7,0,0,9.25,128.1,10.101,,,,
375,0,0,9.375,128.1,10.347,,,,
375.3,0,0,9.5,128.1,10.498,,,,
375.6,0,0,9.625,128.8,10.649,,,,
375.9,0,0,9.75,128.8,10.798,,,,
376.2,0,0,10,128.5,10.949,,,,
376.5,0,0,10.25,129.6,11.104,,,,
376.8,0,0,10.375,129.6,11.338,,,,
377.1,0,0,10.5,130,11.488,,,,
377.4,0,0,10.625,130,11.638,,,,
377.7,0,0,10.75,130,11.788,,,,
378,0,0,11,130,11.938,,,,
378.3,0,0,11.25,130.9,12.096,,,,
378.6,0,0,11.375,131.5,12.345,,,,
378.9,0,0,11.5,131.5,12.495,,,,
379.2,0,0,11.625,131.5,12.643,,,,
379.5,0,0,11.75,132.3,12.795,,,,
379.8,0,0,12,131.6,12.944,,,,
380.1,0,0,12.25,132.8,13.109,,,,
380.4,0,0,12.375,132.8,13.349,,,,
380.7,0,0,12.5,132.8,13.499,,,,
381,0,0,12.625,133.3,13.649,,,,
381.3,0,0,12.75,133.3,13.8,,,,
381.6,0,0,13,133.1,13.949,,,,
381.9,0,0,13.25,133.9,14.099,,,,
382.2,0,0,13.375,133.9,14.348,,,,
382.5,0,0,13.5,134.7,14.497,,,,
382.8,0,0,13.625,134.7,14.649,,,,
383.1,0,0,13.75,134.7,14.798,,,,
383.4,0,0,14,134.5,14.948,,,,
383.7,0,0,14.25,135.2,15.1,,,,
384,0,0,14.375,135.8,15.354,,,,
384.3,0,0,14.5,135.8,15.504,,,,
384.6,0,0,14.625,135.8,15.653,,,,
384.9,0,0,14.75,136.7,15.803,,,,
385.2,0,0,15,136,15.952,,,,
385.5,0,0,15.25,137.5,16.107,,,,
385.8,0,0,15.375,137.5,16.34,,,,
386.1,0,0,15.5,137.5,16.49,,,,
386.4,0,0,15.625,138,16.64,,,,
386.7,0,0,15.75,138,16.789,,,,
387,0,0,16,137.7,16.939,,,,
387.3,0,0,16.25,138.8,17.111,,,,
387.6,0,0,16.375,138.8,17.338,,,,
387.9,0,0,16.5,139.4,17.488,,,,
388.2,0,0,16.625,139.4,17.637,,,,
388.5,0,0,16.75,139.4,17.787,,,,
388.8,0,0,17,139.3,17.936,,,,
389.1,0,0,17.25,140,18.092,,,,
389.4,0,0,17.375,140.5,18.36,,,,
389.7,0,0,17.5,140.5,18.51,,,,
390,0,0,17.625,140.5,18.661,,,,
390.3,0,0,17.875,141.2,18.81,,,,
390.6,0,0,18,140.6,18.973,,,,
390.9,0,0,18.25,141.9,19.125,,,,
391.2,0,0,18.375,141.9,19.331,,,,
391.5,0,0,18.5,141.9,19.481,,,,
391.8,0,0,18.625,142.3,19.631,,,,
392.1,0,0,18.75,142.3,19.781,,,,
392.4,0,0,18.875,142.3,19.931,,,,
392.7,0,0,19,142.2,20.081,,,,
393,0,0,19.25,143,20.231,,,,
393.3,0,0,19.375,143.7,20.475,,,,
393.6,0,0,19.5,143.7,20.625,,,,
393.9,0,0,19.625,143.7,20.774,,,,
394.2,0,0,19.75,143.7,20.923,,,,
394.5,0,0,20,143.7,21.073,,,,
394.8,0,0,20.25,144.9,21.227,,,,
395.1,0,0,20.375,144.9,21.477,,,,
395.4,0,0,20.5,144.9,21.626,,,,
395.7,0,0,20.625,144.9,21.774,,,,
396,0,0,20.75,145.5,21.923,,,,
396.3,0,0,21,145.1,22.074,,,,
396.6,0,0,21.25,146.5,22.224,,,,
396.9,0,0,21.375,146.5,22.476,,,,
397.2,0,0,21.5,146.8,22.625,,,,
397.5,0,0,21.625,146.8,22.774,,,,
397.8,0,0,21.75,146.8,22.924,,,,
398.1,0,0,22,146.8,23.075,,,,
398.4,0,0,22.25,147.5,23.232,,,,
398.7,0,0,22.375,148.1,23.467,,,,
399,0,0,22.5,148.1,23.618,,,,
399.3,0,0,22.625,148.1,23.769,,,,
399.6,0,0,22.75,148.1,23.918,,,,
399.9,0,0,23,148.1,24.07,,,,
400.2,0,0,23.25,149.4,24.221,,,,
400.5,0,0,23.375,149.4,24.469,,,,
400.8,0,0,23.5,149.4,24.619,,,,
401.1,0,0,23.625,149.4,24.768,,,,
401.4,0,0,23.75,150.2,24.92,,,,
401.7,0,0,24,149.6,25.069,,,,
402,0,0,24.25,150.8,25.231,,,,
402.3,0,0,24.375,150.8,25.465,,,,
402.6,0,0,24.5,150.8,25.615,,,,
402.9,0,0,24.625,151.5,25.765,,,,
403.2,0,0,24.75,151.5,25.915,,,,
403.5,0,0,25,151.2,26.064,,,,
403.8,0,0,25.25,152.3,26.216,,,,
404.1,0,0,25.375,152.3,26.465,,,,
404.4,0,0,25.5,153.1,26.615,,,,
404.7,0,0,25.625,153.1,26.765,,,,
405,0,0,25.75,153.1,26.914,,,,
405.3,0,0,26,152.9,27.063,,,,
405.6,0,0,26.25,154.6,27.221,,,,
405.9,0,0,26.375,154.6,27.455,,,,
406.2,0,0,26.5,154.6,27.606,,,,
406.5,0,0,26.625,154.6,27.756,,,,
406.8,0,0,26.75,155,27.904,,,,
407.1,0,0,26.875,155,28.055,,,,
407.4,0,0,27,154.8,28.205,,,,
407.7,0,0,27.25,155.6,28.354,,,,
408,0,0,27.375,155.6,28.602,,,,
408.3,0,0,27.5,156,28.754,,,,
408.6,0,0,27.625,156,28.904,,,,
408.9,0,0,27.75,156,29.053,,,,
409.2,0,0,28,156,29.203,,,,
409.5,0,0,28.25,156.8,29.353,,,,
409.8,0,0,28.375,157.4,29.59,,,,
410.1,0,0,28.5,157.4,29.741,,,,
410.4,0,0,28.625,157.4,29.892,,,,
410.7,0,0,28.75,158.1,30.041,,,,
411,0,0,29,157.5,30.192,,,,
411.3,0,0,29.25,159.2,30.343,,,,
411.6,0,0,29.375,159.2,30.605,,,,
411.9,0,0,29.5,159.2,30.755,,,,
412.2,0,0,29.625,159.9,30.907,,,,
412.5,0,0,0,0,31.057,,,,
412.8,0,0,0,0,41.183,,,,
413.1,0,0,0,0,54.05,,,,
413.4,0,0,0,0,55.045,,,,
413.7,0,0,0,0,56.164,,,,
414,0,0,0,0,58.292,,,,
414.3,0,0,0,0,58.485,,,,
414.6,0,0,0,0,58.639,,,,
414.9,0,0,0,0,58.789,,,,
415.2,0,0,0,0,58.938,,,,
415.5,0,0,0,0,59.088,,,,
415.8,0,0,0,0,59.236,,,,
416.1,0,0,0,0,59.388,,,,
416.4,0,0,0,0,59.618,,,,
416.7,0,0,0,0,59.892,,,,
417,0,0,0,0,60.059,,,,
417.3,0,0,0,0,60.22,,,,
417.6,0,0,0,0,62.02,,,,
417.9,0,0,0,0,62.618,,,,
418.2,0,0,0,0,66.48,,,,
418.5,0,0,0,0,67.074,,,,
418.8,0,0,0,0,67.519,,,,
419.1,0,0,0,0,68.109,,,,
419.4,0,0,0,0,68.484,,,,
419.7,0,0,0,0,68.887,,,,
420,0,0,0,0,69.313,,,,
420.3,0,0,0,0,69.725,,,,
420.6,0,0,0,0,70.103,,,,
420.9,0,0,0,0,70.518,,,,
421.2,0,0,0,0,70.909,,,,
421.5,0,0,0,0,71.323,,,,
421.8,0,0,0,0,71.74,,,,
422.1,0,0,0,0,72.215,,,,
422.4,0,0,0,0,72.786,,,,
422.7,0,0,0,0,73.176,,,,
423,0,0,0,0,73.596,,,,
423.3,0,0,0,0,74.024,,,,
423.6,0,0,0,0,74.412,,,,
423.9,0,0,0,0,74.827,,,,
424.2,0,0,0,0,75.264,,,,
424.5,0,0,0,0,75.644,,,,
424.8,0,0,0,0,75.946,,,,
425.1,0,0,0,0,76.138,,,,
425.4,0,0,0,0,76.288,,,,
425.7,0,0,0,0,77.314,,,,
426,0,0,0,0,77.61,,,,
426.3,0,0,0,0,77.915,,,,
426.6,0,0,0,0,78.237,,,,
426.9,0,0,0,0,78.558,,,,
427.2,0,0,0,0,78.864,,,,
427.5,0,0,0,0,79.168,,,,
427.8,0,0,0,0,79.495,,,,
428.1,0,0,0,0,79.818,,,,
428.4,0,0,0,0,80.131,,,,
428.7,0,0,0,0,80.441,,,,
